,地区,时间,人口密度,人均gdp,人均gdp1,人均公园绿地面积,人均道路面积,发电量,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,RH,PSFC, lat, lon,speed
126,河北省,2013,2483,33346,0.005846518,14.05,18.22,2507.28,74.19474873,119.4756775,37.1754566,31.82539726,1.178817761,58.32311386,282.7787511,50.54277891,95367.54743,39.53864994,116.1288889,1.3918181732561068
127,山西省,2013,3526,33848,0.006172145,11.18,12.88,2641.11,57.77561013,82.80829938,36.47621171,21.85352519,1.112060473,55.9166268,282.8553262,47.20349291,88590.00165,37.5576087,112.2870725,1.5985030066964814
128,内蒙古自治区,2013,1059,46320,0.005603933,16.9,19.69,3567.14,19.75530251,24.15419513,7.774753136,4.561744341,0.277866521,60.73599184,277.4062272,50.85462579,90028.48781,43.94435799,113.6974837,2.6802011501743213
129,辽宁省,2013,1663,43956,0.006068812,11.06,12.09,1553.86,46.83186726,66.09831513,23.49572514,19.07129107,0.721772709,57.0459692,280.100146,62.56749283,98910.22469,41.29854264,122.613845,1.4914646450671585
130,吉林省,2013,3135,35139,0.005844222,11.78,13.61,778.68,36.23499172,46.26327983,11.75970537,12.83216265,0.465563848,60.40640425,276.6482125,67.47371041,96752.19704,43.65108046,126.2189195,2.8162295057170486
131,黑龙江省,2013,4922,32068,0.006150019,12.11,13.15,839.3,23.79088768,27.98234385,7.037860074,7.596068814,0.335204735,57.07576854,273.7307485,69.84349011,97522.85871,47.83004686,127.7730178,2.3145826395715123
132,上海市,2013,3809,95746,0.005489668,7.1,4.11,958.77,56.90027397,74.92394849,21.63814795,40.29113534,0.840812055,61.14304986,289.7625556,73.66767014,101601.1701,31.1728,121.42,1.3789549857224737
133,江苏省,2013,2016,72768,0.005431052,14.01,23.22,4320.68,67.6414205,102.714516,27.53780115,32.56623343,0.992828922,59.9391898,288.859492,65.99489171,101517.311,32.95031674,119.468914,0.9244523084409239
134,浙江省,2013,1818,65105,0.005661636,12.44,17.83,2941.8,51.44934009,69.53909552,18.3897929,30.19299045,0.740288495,57.09162968,289.5643444,74.08177612,98163.10279,29.15855234,120.0858352,1.1709568825374002
135,安徽省,2013,2359,34404,0.005428147,12.47,19.61,1970.04,68.78425836,90.94785498,22.2870664,25.57465896,0.83122895,54.8588403,289.5640657,62.57799741,100240.9843,31.79677524,117.2363518,1.073847899969327
136,福建省,2013,2570,58255,0.005409386,12.57,13.4,1777.18,34.38246281,42.49151336,12.54893227,10.73985463,0.402406994,62.81402653,289.9451496,74.61040791,92329.86336,26.2425603,113.0029128,0.8532256723747503
137,江西省,2013,4542,31952,0.00541897,14.12,15.26,875.41,48.0497301,58.59646717,18.12565432,14.78470542,0.565174536,60.97616483,290.9867554,69.0030514,96890.11351,27.54587193,114.6345095,1.234083514108284
138,山东省,2013,1361,48673,0.00562672,16.81,25.34,3549.03,84.27596785,132.9095657,50.93697886,38.94106902,1.206119385,58.24636068,286.6393184,58.23458298,100605.9316,36.31375371,118.1235757,0.5127367160104068
139,河南省,2013,4982,33114,0.005492478,9.58,11.57,2864.0,91.0185518,120.3051572,37.93791392,31.31892368,1.347041701,50.11592204,288.9367012,51.04227548,98799.48783,33.86823448,113.6166621,0.41849863722897485
140,湖北省,2013,2505,43835,0.005345977,10.83,15.85,2237.26,69.13213149,79.60682283,28.58322246,18.69898273,0.646788623,63.29023225,289.3330095,60.10259047,96739.90541,30.96536285,112.2827675,1.0938326538092544
141,湖南省,2013,3317,35702,0.005339899,8.99,13.8,1355.53,59.20905728,67.53743473,21.30562019,14.30511467,0.63904983,62.27345811,290.6664936,65.71256236,95737.47074,27.42982997,110.7075877,1.021215756600395
142,广东省,2013,3066,56029,0.005538305,15.94,13.11,3874.97,38.24543044,50.2491526,13.71328325,17.01264389,0.667665698,61.11896138,292.3327301,72.80408832,93077.21916,23.62982211,109.3484625,0.8179622828814668
143,广西壮族自治区,2013,1543,26416,0.005473242,11.48,15.53,1265.87,38.96930022,48.03880305,11.59158956,10.91720685,0.49920903,64.9040734,292.4574517,72.71182118,94269.62908,23.80952696,109.2087323,1.1781797997077614
144,海南省,2013,1946,34053,0.005477002,12.47,18.72,231.44,23.22893398,31.27384375,5.258745736,5.948195493,0.326738842,59.02108281,296.6541061,81.64669147,98901.35466,19.19651613,109.7440645,2.0662296642394953
145,重庆市,2013,1847,43527,0.005262416,18.04,11.23,630.03,56.07447884,69.19291927,23.06468401,11.94016431,0.57118901,62.94922587,289.7514327,63.47675866,93084.8856,30.06435393,107.8944663,2.5567032230344076
146,四川省,2013,2900,32750,0.005513983,11.21,13.24,2631.36,34.76966492,42.30376753,10.32112385,6.694635693,0.369546716,76.05148693,281.2965154,62.80331626,75607.1028,30.57792991,102.7265841,1.1022973377504124
147,贵州省,2013,3406,22089,0.004971938,11.41,9.58,1678.12,48.44767619,57.61707604,19.03024243,10.44098047,0.474166596,63.34949438,289.6099473,73.55382838,92002.21407,26.43434615,109.9217051,1.2076909639675457
148,云南省,2013,2415,27665,0.005424778,10.56,12.29,2180.51,39.10968797,44.36250594,12.40441801,6.110678868,0.408644972,69.92527361,289.214497,72.08107897,87237.80793,24.94408476,105.2651736,0.5962782843483735
149,西藏自治区,2013,1820,26209,0.005234865,9.04,13.19,29.14,6.078352615,6.587608553,0.546621111,0.528497403,0.131709903,90.95483645,270.5475229,56.16945384,57424.00532,31.43465665,88.49611185,3.6599776880862005
150,陕西省,2013,5541,41906,0.005662562,11.77,14.74,1511.98,54.23325058,70.65193943,21.7263579,14.91044543,0.723346414,61.39844376,285.190478,50.58524056,88924.5159,35.14422395,108.8603659,0.2811479712469478
151,甘肃省,2013,3916,23647,0.005786903,11.76,14.02,1201.94,24.50144333,30.89785254,6.029073243,3.704657975,0.273444143,69.06223522,279.9820426,41.87914773,78869.53714,37.82084273,100.6783414,0.7779818685500531
152,青海省,2013,2924,30005,0.005428966,9.66,10.9,611.08,9.077154974,9.854746745,0.921462853,0.734958779,0.135530468,81.69539018,271.5658612,46.87407198,62373.89977,35.63189869,96.0325817,2.2083653391821345
153,宁夏回族自治区,2013,1253,35135,0.005786041,17.51,18.81,1104.76,35.62248034,53.54498464,24.88125589,14.13208788,0.495378284,60.82548716,283.1469786,41.84002372,84231.51857,37.2547619,106.1622078,1.1992458586737238
154,新疆维吾尔自治区,2013,4361,36988,0.005900984,10.08,15.69,1667.82,20.6480521,21.31516774,1.817591779,1.385915074,0.162810527,69.00769078,279.8930946,40.3562118,81759.56546,41.01206854,85.12910487,0.6340834908134707
