地区,时间,PM2.5,PM10,SO2,NO2,CO,O3,U,V,TEMP,RH,PSFC, lat, lon
湖南省,2013,59.20905728,67.53743473,21.30562019,14.30511467,0.63904983,62.27345811,-0.880548207,-0.51721995,290.6664936,65.71256236,95737.47074,27.42982997,110.7075877
甘肃省,2013,24.50144333,30.89785254,6.029073243,3.704657975,0.273444143,69.06223522,0.725055699,-0.282046133,279.9820426,41.87914773,78869.53714,37.82084273,100.6783414
福建省,2013,34.38246281,42.49151336,12.54893227,10.73985463,0.402406994,62.81402653,-0.848927237,-0.085537093,289.9451496,74.61040791,92329.86336,26.2425603,113.0029128
西藏自治区,2013,6.078352615,6.587608553,0.546621111,0.528497403,0.131709903,90.95483645,3.64100302,0.372201136,270.5475229,56.16945384,57424.00532,31.43465665,88.49611185
贵州省,2013,48.44767619,57.61707604,19.03024243,10.44098047,0.474166596,63.34949438,-1.118625149,0.455187039,289.6099473,73.55382838,92002.21407,26.43434615,109.9217051
辽宁省,2013,46.83186726,66.09831513,23.49572514,19.07129107,0.721772709,57.0459692,1.480278645,-0.18232367,280.100146,62.56749283,98910.22469,41.29854264,122.613845
重庆市,2013,56.07447884,69.19291927,23.06468401,11.94016431,0.57118901,62.94922587,-2.212725566,1.280850085,289.7514327,63.47675866,93084.8856,30.06435393,107.8944663
陕西省,2013,54.23325058,70.65193943,21.7263579,14.91044543,0.723346414,61.39844376,0.002488716,0.281136956,285.190478,50.58524056,88924.5159,35.14422395,108.8603659
青海省,2013,9.077154974,9.854746745,0.921462853,0.734958779,0.135530468,81.69539018,2.127817817,-0.590989686,271.5658612,46.87407198,62373.89977,35.63189869,96.0325817
香港特别行政区,2013,31.46184932,44.57615068,8.764739726,30.89427397,0.684232877,56.48246575,-3.713945205,-1.418876712,295.579863,79.09436986,100695.1119,22.45,114.22
黑龙江省,2013,23.79088768,27.98234385,7.037860074,7.596068814,0.335204735,57.07576854,2.314465843,-0.023252032,273.7307485,69.84349011,97522.85871,47.83004686,127.7730178
